trial,primeCorrect,primeTime,primeDepth,stimDepth,extraDepth,driveFrames,nearToFar,diopters,direction,size,intensity,extraLatency,mainLatency,totalLatency,responseTime,correct,caseLabel,caseTrial,trialsAtStep,stepCorrect,expected,w,direction,stepsize,stepChange
113,TRUE,7.435387,33,100,800,5,TRUE,2,down,0.25,32,0.0891971,0.5537457,0.6429428,562.1796218,TRUE,far-080,23,4,4,3,2,down,2,0
119,TRUE,1.2585153,33,100,800,5,TRUE,2,down,0.25,32,0.0925371,0.5660285,0.6585656,581.0439506,TRUE,far-080,24,5,5,3.75,2,down,2,0
124,TRUE,1.7665154,33,100,800,5,TRUE,2,down,0.25,32,0.0936451,0.5603492,0.6539943,598.0794037,FALSE,far-080,25,6,5,4.5,2,down,2,0
126,TRUE,2.0491037,33,100,800,5,TRUE,2,down,0.25,32,0.0877418,0.5626401,0.6503819,604.3459635,TRUE,far-080,26,7,6,5.25,2,down,2,0
135,TRUE,3.239535,33,100,800,5,TRUE,2,down,0.25,32,0.0915926,0.5671462,0.6587388,638.1897649,TRUE,far-080,27,8,7,6,2,down,2,0
136,TRUE,2.3962073,33,100,800,5,TRUE,2,down,0.25,32,0.0926157,0.5543718,0.6469875,641.8698922,TRUE,far-080,28,9,8,6.75,2,down,2,1
145,TRUE,2.3144801,33,100,800,5,TRUE,2,down,0.25,32,0.0876361,0.5676315,0.6552676,677.7054878,TRUE,far-080,29,10,9,7.5,2,down,2,1
148,FALSE,0.8418735,33,100,800,5,TRUE,2,down,0.25,32,0.0879941,0.5588373,0.6468314,692.2051032,FALSE,far-080,30,11,9,8.25,2,down,2,1
153,TRUE,2.0581223,33,100,800,5,TRUE,2,down,0.25,32,0.0925895,0.6904581,0.7830476,709.1143307,TRUE,far-080,30,11,10,8.25,2,down,2,1
160,TRUE,4.054785,33,100,800,5,TRUE,2,down,0.25,32,0.0861294,0.5619475,0.6480769,736.4890944,TRUE,far-080,31,12,11,9,2,down,2,1
165,TRUE,5.4852223,33,100,800,5,TRUE,2,down,0.25,32,0.0879862,0.5699005,0.6578867,759.187682,TRUE,far-080,32,13,12,9.75,2,down,2,1
167,TRUE,2.3446037,33,100,800,5,TRUE,2,down,0.25,31,0.0876687,0.5522833,0.639952,766.4334376,TRUE,far-080,33,1,1,0.75,2,down,1,0
172,TRUE,3.4250296,33,100,800,5,TRUE,2,down,0.25,31,0.0923488,0.544284,0.6366328,783.3798366,TRUE,far-080,34,2,2,1.5,2,down,1,0
180,TRUE,2.2410699,33,100,800,5,TRUE,2,down,0.25,31,0.087425,0.5386329,0.6260579,810.1361087,TRUE,far-080,35,3,3,2.25,2,down,1,0
181,TRUE,1.4492284,33,100,800,5,TRUE,2,down,0.25,31,0.0893509,0.5457436,0.6350945,812.7604244,TRUE,far-080,36,4,4,3,2,down,1,0
186,TRUE,1.264364,33,100,800,5,TRUE,2,down,0.25,31,0.0904404,0.5484574,0.6388978,831.2151185,TRUE,far-080,37,5,5,3.75,2,down,1,0
193,TRUE,2.5975667,33,100,800,5,TRUE,2,down,0.25,31,0.088743,0.5383486,0.6270916,857.7741361,TRUE,far-080,38,6,6,4.5,2,down,1,0
196,TRUE,2.4801934,33,100,800,5,TRUE,2,down,0.25,31,0.0895134,0.6047944,0.6943078,874.0677994,TRUE,far-080,39,7,7,5.25,2,down,1,0
205,TRUE,3.562088,33,100,800,5,TRUE,2,down,0.25,31,0.0936341,0.5358253,0.6294594,904.4017677,TRUE,far-080,40,8,8,6,2,down,1,0
208,TRUE,1.9123318,33,100,800,5,TRUE,2,down,0.25,31,0.0906243,0.5445993,0.6352236,914.483018,TRUE,far-080,41,9,9,6.75,2,down,1,1
215,TRUE,1.5685111,33,100,800,5,TRUE,2,down,0.25,30,0.089787,0.5187174,0.6085044,943.6590157,TRUE,far-080,42,1,1,0.75,2,down,1,0
218,TRUE,2.1496532,33,100,800,5,TRUE,2,down,0.25,30,0.0918437,0.5278082,0.6196519,955.1516071,TRUE,far-080,43,2,2,1.5,3,down,1,0
222,TRUE,0.908016,33,100,800,5,TRUE,2,down,0.25,30,0.0892192,0.526687,0.6159062,969.982028,TRUE,far-080,44,3,3,2.25,3,down,1,0
227,TRUE,2.1340472,33,100,800,5,TRUE,2,down,0.25,30,0.0907269,0.5278172,0.6185441,990.3094815,TRUE,far-080,45,4,4,3,3,down,1,0
231,FALSE,2.3444061,33,100,800,5,TRUE,2,down,0.25,30,0.095631,0.5228099,0.6184409,1002.522595,TRUE,far-080,46,5,5,3.75,3,down,1,0
239,TRUE,1.5718814,33,100,800,5,TRUE,2,down,0.25,30,0.0902486,0.5299193,0.6201679,1033.542282,TRUE,far-080,46,5,5,3.75,3,down,1,0
245,TRUE,2.1684323,33,100,800,5,TRUE,2,down,0.25,30,0.0924566,0.5297739,0.6222305,1055.255617,TRUE,far-080,47,6,6,4.5,3,down,1,0
247,TRUE,2.2494543,33,100,800,5,TRUE,2,down,0.25,30,0.0888905,0.5320201,0.6209106,1061.553623,TRUE,far-080,48,7,7,5.25,3,down,1,0
250,TRUE,4.2014253,33,100,800,5,TRUE,2,down,0.25,30,0.0949666,0.5241629,0.6191295,1072.741179,TRUE,far-080,49,8,8,6,3,down,1,0
5,TRUE,1.5864114,33,100,800,10,TRUE,2,start,0.25,60,0.1667463,1.0123267,1.179073,45.4163489,TRUE,far-160,1,1,1,0.75,0.5,start,16,0
8,TRUE,2.4505577,33,100,800,10,TRUE,2,start,0.25,60,0.1692455,1.0059733,1.1752188,58.7777814,TRUE,far-160,2,2,2,1.5,1,start,16,0
14,TRUE,12.4855658,33,100,800,10,TRUE,2,start,0.25,60,0.1662637,1.01291,1.1791737,90.8265397,TRUE,far-160,3,3,3,2.25,1,start,16,0
16,TRUE,1.8584721,33,100,800,10,TRUE,2,down,0.25,44,0.172601,0.7470046,0.9196056,97.3708922,TRUE,far-160,4,1,1,0.75,0.5,down,16,0
22,TRUE,1.4597377,33,100,800,10,TRUE,2,down,0.25,44,0.1719907,0.7483369,0.9203276,121.9373147,TRUE,far-160,5,2,2,1.5,1,down,16,0
28,TRUE,1.9957275,33,100,800,10,TRUE,2,down,0.25,44,0.1695041,0.7467439,0.916248,143.653892,TRUE,far-160,6,3,3,2.25,1,down,16,0
35,TRUE,5.3911621,33,100,800,10,TRUE,2,down,0.25,28,0.1716506,0.4937363,0.6653869,197.7558924,TRUE,far-160,7,1,1,0.75,0.5,down,16,0
37,TRUE,3.6063786,33,100,800,10,TRUE,2,down,0.25,28,0.1742764,0.5009965,0.6752729,211.2290817,TRUE,far-160,8,2,2,1.5,1,down,16,0
42,TRUE,5.0454616,33,100,800,10,TRUE,2,down,0.25,28,0.1664051,0.497836,0.6642411,236.7175263,TRUE,far-160,9,3,3,2.25,1,down,16,0
46,TRUE,1.0872976,33,100,800,10,TRUE,2,down,0.25,12,0.1694667,0.2378671,0.4073338,248.6755557,FALSE,far-160,10,1,0,0.75,0.5,down,16,0
52,TRUE,1.5749053,33,100,800,10,TRUE,2,down,0.25,12,0.1742343,0.2386538,0.4128881,267.9885559,FALSE,far-160,11,2,0,1.5,1,down,16,0
59,TRUE,5.092793,33,100,800,10,TRUE,2,up,0.25,28,0.1694949,0.4929558,0.6624507,292.5639344,TRUE,far-160,12,1,1,0.75,1,up,8,0
62,TRUE,2.3608916,33,100,800,10,TRUE,2,up,0.25,28,0.1717916,0.5345601,0.7063517,304.0377285,TRUE,far-160,13,2,2,1.5,1,up,8,0
68,TRUE,7.8331267,33,100,800,10,TRUE,2,up,0.25,28,0.1691841,0.4956577,0.6648418,334.667402,TRUE,far-160,14,3,3,2.25,1,up,8,0
75,TRUE,2.8924522,33,100,800,10,TRUE,2,up,0.25,28,0.1685614,0.4945928,0.6631542,360.6291536,TRUE,far-160,15,4,4,3,1,up,8,0
78,TRUE,3.2692784,33,100,800,10,TRUE,2,up,0.25,28,0.1687469,0.6249121,0.793659,384.0439857,TRUE,far-160,16,5,5,3.75,1,up,8,0
82,TRUE,1.4234184,33,100,800,10,TRUE,2,down,0.25,20,0.1709011,0.3738167,0.5447178,400.2989134,TRUE,far-160,17,1,1,0.75,1,down,4,0
88,TRUE,4.0934876,33,100,800,10,TRUE,2,down,0.25,20,0.2248128,0.3628669,0.5876797,424.420854,TRUE,far-160,18,2,2,1.5,1,down,4,0
94,TRUE,3.5678836,33,100,800,10,TRUE,2,down,0.25,20,0.1733762,0.3648192,0.5381954,464.7833299,TRUE,far-160,19,3,3,2.25,1,down,4,0
97,TRUE,2.2936147,33,100,800,10,TRUE,2,down,0.25,20,0.1722339,0.3692905,0.5415244,497.7351437,TRUE,far-160,20,4,4,3,1,down,4,0
102,FALSE,1.1266496,33,100,800,10,TRUE,2,down,0.25,20,0.1693128,0.3688919,0.5382047,514.9359778,TRUE,far-160,21,5,5,3.75,1,down,4,0
107,TRUE,1.5058888,33,100,800,10,TRUE,2,down,0.25,20,0.1703849,0.3608643,0.5312492,532.7217069,TRUE,far-160,21,5,5,3.75,1,down,4,0
115,TRUE,1.4004841,33,100,800,10,TRUE,2,down,0.25,16,0.1709734,0.2984912,0.4694646,568.2182475,TRUE,far-160,22,1,1,0.75,1,down,4,0
116,TRUE,1.3764246,33,100,800,10,TRUE,2,down,0.25,16,0.1682515,0.2997176,0.4679691,570.9857082,TRUE,far-160,23,2,2,1.5,1,down,4,0
121,TRUE,2.3718794,33,100,800,10,TRUE,2,down,0.25,16,0.1690262,0.3025439,0.4715701,587.7752845,FALSE,far-160,24,3,2,2.25,1,down,4,0
127,TRUE,1.3864209,33,100,800,10,TRUE,2,down,0.25,16,0.1745384,0.307473,0.4820114,607.2837456,TRUE,far-160,25,4,3,3,1,down,4,0
132,TRUE,1.5058031,33,100,800,10,TRUE,2,down,0.25,16,0.1724514,0.3158745,0.4883259,626.9985164,FALSE,far-160,26,5,3,3.75,1,down,4,0
139,TRUE,6.2150618,33,100,800,10,TRUE,2,down,0.25,16,0.287953,0.3084328,0.5963858,659.4129882,TRUE,far-160,27,6,4,4.5,1,down,4,0
141,TRUE,1.6494284,33,100,800,10,TRUE,2,down,0.25,16,0.1687762,0.3097296,0.4785058,665.1839126,TRUE,far-160,28,7,5,5.25,1,down,4,0
146,TRUE,1.909989,33,100,800,10,TRUE,2,down,0.25,16,0.1724974,0.3066714,0.4791688,680.6540699,FALSE,far-160,29,8,5,6,1,down,4,0
154,TRUE,3.2578976,33,100,800,10,TRUE,2,down,0.25,16,0.1690591,0.3134458,0.4825049,713.4089449,TRUE,far-160,30,9,6,6.75,1,down,4,1
156,TRUE,1.5721379,33,100,800,10,TRUE,2,down,0.25,16,0.171537,0.3102735,0.4818105,718.809618,FALSE,far-160,31,10,6,7.5,1,down,4,1
163,TRUE,3.8493773,33,100,800,10,TRUE,2,up,0.25,18,0.1692842,0.3324715,0.5017557,748.162577,TRUE,far-160,32,1,1,0.75,1,up,1,0
168,TRUE,1.2942448,33,100,800,10,TRUE,2,up,0.25,18,0.1692244,0.3822129,0.5514373,769.1660393,TRUE,far-160,33,2,2,1.5,2,up,1,0
174,TRUE,2.1859742,33,100,800,10,TRUE,2,up,0.25,18,0.1741643,0.3322992,0.5064635,789.686304,TRUE,far-160,34,3,3,2.25,2,up,1,0
177,TRUE,1.5409577,33,100,800,10,TRUE,2,up,0.25,18,0.1674396,0.3436958,0.5111354,798.7750237,TRUE,far-160,35,4,4,3,2,up,1,0
185,TRUE,4.0358638,33,100,800,10,TRUE,2,up,0.25,18,0.1681493,0.3469289,0.5150782,828.0099306,TRUE,far-160,36,5,5,3.75,2,up,1,0
189,TRUE,2.3522982,33,100,800,10,TRUE,2,up,0.25,18,0.1673505,0.3292506,0.4966011,843.8146051,TRUE,far-160,37,6,6,4.5,2,up,1,0
191,TRUE,1.4173153,33,100,800,10,TRUE,2,up,0.25,18,0.1716352,0.3405393,0.5121745,850.0641183,TRUE,far-160,38,7,7,5.25,2,up,1,0
200,TRUE,1.4921609,33,100,800,10,TRUE,2,up,0.25,18,0.1709082,0.3338716,0.5047798,886.197463,FALSE,far-160,39,8,7,6,2,up,1,0
204,TRUE,1.8822238,33,100,800,10,TRUE,2,up,0.25,18,0.1723597,0.3420255,0.5143852,899.5344981,TRUE,far-160,40,9,8,6.75,2,up,1,1
207,TRUE,2.3991956,33,100,800,10,TRUE,2,up,0.25,18,0.1729845,0.3458314,0.5188159,911.1222037,TRUE,far-160,41,10,9,7.5,2,up,1,1
214,TRUE,2.0645146,33,100,800,10,TRUE,2,up,0.25,18,0.1695671,0.3358722,0.5054393,940.1401492,TRUE,far-160,42,11,10,8.25,2,up,1,1
216,TRUE,1.8288778,33,100,800,10,TRUE,2,up,0.25,18,0.1729713,0.3395887,0.51256,946.6516723,FALSE,far-160,43,12,10,9,2,up,1,1
224,TRUE,1.3700757,33,100,800,10,TRUE,2,up,0.25,18,0.1684336,0.3419797,0.5104133,975.8308985,FALSE,far-160,44,13,10,9.75,2,up,1,1
226,FALSE,4.4282433,33,100,800,10,TRUE,2,up,0.25,18,0.1720538,0.3368629,0.5089167,986.6928333,TRUE,far-160,45,14,11,10.5,2,up,1,1
234,TRUE,1.1645235,33,100,800,10,TRUE,2,up,0.25,18,0.1689555,0.3378492,0.5068047,1010.086241,TRUE,far-160,45,14,11,10.5,2,up,1,1
240,TRUE,1.4703154,33,100,800,10,TRUE,2,up,0.25,18,0.1719266,0.3314695,0.5033961,1036.203415,TRUE,far-160,46,15,12,11.25,2,up,1,1
241,TRUE,1.5548469,33,100,800,10,TRUE,2,up,0.25,18,0.1718073,0.4649501,0.6367574,1039.192827,TRUE,far-160,47,16,13,12,2,up,1,1
2,TRUE,5.7075222,33,800,100,0,TRUE,3,start,0.25,60,0,0.9846819,0.9846819,35.638602,TRUE,far-rnd2,1,1,1,0.75,0.5,start,16,0
6,TRUE,4.9100214,33,50,100,0,TRUE,1,start,0.25,60,0,0.9866048,0.9866048,0.3669616,TRUE,far-rnd2,2,2,2,1.5,1,start,16,0
12,TRUE,1.5281509,33,800,100,0,TRUE,3,start,0.25,60,0,0.9869548,0.9869548,71.2768253,TRUE,far-rnd2,3,3,3,2.25,1,start,16,0
18,TRUE,2.0858765,33,33,100,0,FALSE,0,down,0.25,44,0,0.7192095,0.7192095,0.5020182,TRUE,far-rnd2,4,1,1,0.75,0.5,down,16,0
25,TRUE,4.8603706,33,33,100,0,FALSE,0,down,0.25,44,0,0.7173961,0.7173961,0.435459,TRUE,far-rnd2,5,2,2,1.5,1,down,16,0
27,TRUE,2.9704047,33,33,100,0,FALSE,0,down,0.25,44,0,0.7197832,0.7197832,0.3264479,TRUE,far-rnd2,6,3,3,2.25,1,down,16,0
31,TRUE,2.9235839,33,50,100,0,TRUE,1,down,0.25,28,0,0.4796884,0.4796884,1.1306898,FALSE,far-rnd2,7,1,0,0.75,0.5,down,16,0
38,TRUE,6.5375494,33,50,100,0,TRUE,1,down,0.25,28,0,0.4802424,0.4802424,0.7049345,TRUE,far-rnd2,8,2,1,1.5,1,down,16,0
41,TRUE,2.6745871,33,800,100,0,TRUE,3,down,0.25,28,0,0.4752731,0.4752731,229.6584692,FALSE,far-rnd2,9,3,1,2.25,1,down,16,0
50,TRUE,1.6723691,33,33,100,0,FALSE,0,up,0.25,44,0,0.7159573,0.7159573,0.3121227,TRUE,far-rnd2,10,1,1,0.75,0.5,up,8,0
54,TRUE,1.4491027,33,33,100,0,FALSE,0,up,0.25,44,0,0.7178202,0.7178202,0.385383,TRUE,far-rnd2,11,2,2,1.5,1,up,8,0
60,TRUE,3.2856001,33,33,100,0,FALSE,0,up,0.25,44,0,0.7150926,0.7150926,0.3699983,TRUE,far-rnd2,12,3,3,2.25,1,up,8,0
61,TRUE,2.2978977,33,33,100,0,FALSE,0,up,0.25,44,0,0.7191629,0.7191629,0.3220563,TRUE,far-rnd2,13,4,4,3,1,up,8,0
69,TRUE,3.4161209,33,800,100,0,TRUE,3,up,0.25,44,0,0.7287431,0.7287431,339.4326579,TRUE,far-rnd2,14,5,5,3.75,1,up,8,0
73,TRUE,4.4756736,33,50,100,0,TRUE,1,down,0.25,36,0,0.6698323,0.6698323,0.3907258,TRUE,far-rnd2,15,1,1,0.75,1,down,4,0
77,TRUE,9.9121311,33,800,100,0,TRUE,3,down,0.25,36,0,0.6419702,0.6419702,379.0457921,TRUE,far-rnd2,16,2,2,1.5,1,down,4,0
84,TRUE,2.7336435,33,50,100,0,TRUE,1,down,0.25,36,0,0.5997001,0.5997001,0.4931704,TRUE,far-rnd2,17,3,3,2.25,1,down,4,0
90,TRUE,1.5179926,33,800,100,0,TRUE,3,down,0.25,36,0,0.6081697,0.6081697,432.4769745,FALSE,far-rnd2,18,4,3,3,1,down,4,0
91,TRUE,1.8807229,33,800,100,0,TRUE,3,down,0.25,36,0,0.6032583,0.6032583,436.5191564,FALSE,far-rnd2,19,5,3,3.75,1,down,4,0
99,TRUE,1.9739293,33,33,100,0,FALSE,0,down,0.25,36,0,0.5891931,0.5891931,0.4045997,TRUE,far-rnd2,20,6,4,4.5,1,down,4,0
101,FALSE,2.1889402,33,33,100,0,FALSE,0,down,0.25,36,0,0.5918305,0.5918305,0.4346102,TRUE,far-rnd2,21,7,5,5.25,1,down,4,0
110,TRUE,1.5225161,33,33,100,0,FALSE,0,down,0.25,36,0,0.5950707,0.5950707,0.4650658,TRUE,far-rnd2,21,7,5,5.25,1,down,4,0
114,TRUE,2.2931058,33,50,100,0,TRUE,1,down,0.25,36,0,0.6082059,0.6082059,0.4584577,TRUE,far-rnd2,22,8,6,6,1,down,4,0
117,TRUE,1.6939407,33,800,100,0,TRUE,3,down,0.25,36,0,0.6273836,0.6273836,574.0866205,TRUE,far-rnd2,23,9,7,6.75,1,down,4,1
